  The_last_GA.cpp
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\targetver.h(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(527,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(528,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(534,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(535,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(536,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(541,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(542,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(548,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(549,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(550,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(556,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(557,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(558,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(563,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(564,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(568,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(604,2): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(605,2): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(611,3): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(631,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(632,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(654,4): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(655,4): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(659,4): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(663,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(681,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(682,5): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(702,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(708,4): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(712,4): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(713,4): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(718,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(719,5): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(754,4): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(757,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(758,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(763,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(764,3): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(782,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(783,5): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(785,4): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(811,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(812,3): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(836,2): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(837,2): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(859,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(860,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(864,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(865,3): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(879,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(880,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(884,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(885,3): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(899,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(900,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(904,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(905,3): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(924,2): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(925,2): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(944,2): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(945,2): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(966,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(967,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(971,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(972,3): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(976,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(977,3): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(995,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(996,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1000,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1001,3): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1005,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1006,3): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1032,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1033,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1037,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1038,3): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1042,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1043,3): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1060,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1061,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1065,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1066,3): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1070,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1071,3): error C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1098,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1099,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1116,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Double\Desktop\Third\byyl\The last GA(2)\The last GA\The_last_GA.cpp(1117,3): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
